
midnightmega.prg.elf:	file format elf32-mos
    4238: 86 04        	stx	$4
    423a: a2 5e        	ldx	#$5e
    423c: 86 05        	stx	$5
    423e: 64 06        	stz	$6
    4240: 64 07        	stz	$7
    4242: a6 1e        	ldx	$1e
    4244: a5 1d        	lda	$1d
    4246: 20 28 54     	jsr	$5428
    4249: a2 80        	ldx	#$80
    424b: 86 04        	stx	$4
    424d: a2 5e        	ldx	#$5e
    424f: 86 05        	stx	$5
    4251: 64 06        	stz	$6
    4253: 64 07        	stz	$7
    4255: a6 1c        	ldx	$1c
    4257: a5 1b        	lda	$1b
    4259: 20 28 54     	jsr	$5428
    425c: a2 a8        	ldx	#$a8
    425e: 86 04        	stx	$4
    4260: a2 5d        	ldx	#$5d
    4262: 86 05        	stx	$5
    4264: 64 06        	stz	$6
    4266: 64 07        	stz	$7
    4268: a6 17        	ldx	$17
    426a: a0 15        	ldy	#$15
    426c: b1 02        	lda	($2),y
    426e: 20 28 54     	jsr	$5428
    4271: 20 a0 51     	jsr	$51a0
    4274: ae 10 d6     	ldx	$d610
    4277: f0 fb        	beq	$4274
    4279: 9c 10 d6     	stz	$d610
    427c: a9 00        	lda	#$0
    427e: 64 04        	stz	$4
    4280: a2 08        	ldx	#$8
    4282: 86 05        	stx	$5
    4284: 64 06        	stz	$6
    4286: a2 18        	ldx	#$18
    4288: 86 07        	stx	$7
    428a: 64 08        	stz	$8
    428c: 64 09        	stz	$9
    428e: 64 0a        	stz	$a
    4290: a2 01        	ldx	#$1
    4292: 86 0b        	stx	$b
    4294: a6 20        	ldx	$20
    4296: 20 52 5a     	jsr	$5a52
    4299: ae 35 5f     	ldx	$5f35
    429c: ac 36 5f     	ldy	$5f36
    429f: 86 04        	stx	$4
    42a1: 84 05        	sty	$5
    42a3: a0 14        	ldy	#$14
    42a5: b1 02        	lda	($2),y
    42a7: 85 06        	sta	$6
    42a9: 88           	dey
    42aa: b1 02        	lda	($2),y
    42ac: aa           	tax
    42ad: a5 16        	lda	$16
    42af: 20 3c 44     	jsr	$443c
    42b2: a2 b6        	ldx	#$b6
    42b4: 86 04        	stx	$4
    42b6: a2 5d        	ldx	#$5d
    42b8: 86 05        	stx	$5
    42ba: 20 d7 52     	jsr	$52d7
    42bd: 20 a0 51     	jsr	$51a0
    42c0: a0 0c        	ldy	#$c
    42c2: b1 02        	lda	($2),y
    42c4: 85 1e        	sta	$1e
    42c6: ae 10 d6     	ldx	$d610
    42c9: f0 fb        	beq	$42c6
    42cb: 4c 54 3f     	jmp	$3f54
    42ce: 20 e4 57     	jsr	$57e4
    42d1: 64 56        	stz	$56
    42d3: 64 57        	stz	$57
    42d5: a2 65        	ldx	#$65
    42d7: 86 04        	stx	$4
    42d9: a2 5e        	ldx	#$5e
    42db: 86 05        	stx	$5
    42dd: 20 d7 52     	jsr	$52d7
    42e0: 20 a0 51     	jsr	$51a0
    42e3: ae 10 d6     	ldx	$d610
    42e6: f0 fb        	beq	$42e3
    42e8: 9c 10 d6     	stz	$d610
    42eb: ae 10 d6     	ldx	$d610
    42ee: d0 f8        	bne	$42e8
    42f0: a9 37        	lda	#$37
    42f2: 85 01        	sta	$1
    42f4: 6c f6 ff     	jmp	($fff6)
    42f7: a2 00        	ldx	#$0
    42f9: 8a           	txa
    42fa: 85 12        	sta	$12
    42fc: a0 00        	ldy	#$0
    42fe: b1 02        	lda	($2),y
    4300: 85 21        	sta	$21
    4302: c8           	iny
    4303: b1 02        	lda	($2),y
    4305: 85 20        	sta	$20
    4307: c8           	iny
    4308: b1 02        	lda	($2),y
    430a: 85 1f        	sta	$1f
    430c: c8           	iny
    430d: b1 02        	lda	($2),y
    430f: 85 1e        	sta	$1e
    4311: c8           	iny
    4312: b1 02        	lda	($2),y
    4314: 85 1d        	sta	$1d
    4316: c8           	iny
    4317: b1 02        	lda	($2),y
    4319: 85 1c        	sta	$1c
    431b: c8           	iny
    431c: b1 02        	lda	($2),y
    431e: 85 1b        	sta	$1b
    4320: c8           	iny
    4321: b1 02        	lda	($2),y
    4323: 85 1a        	sta	$1a
    4325: 7a           	ply
    4326: 84 19        	sty	$19
    4328: 7a           	ply
    4329: 84 18        	sty	$18
    432b: 7a           	ply
    432c: 84 17        	sty	$17
    432e: 7a           	ply
    432f: 84 16        	sty	$16
    4331: 18           	clc
    4332: a5 02        	lda	$2
    4334: 69 20        	adc	#$20
    4336: 85 02        	sta	$2
    4338: a5 03        	lda	$3
    433a: 69 00        	adc	#$0
    433c: 85 03        	sta	$3
    433e: a5 12        	lda	$12
    4340: 60           	rts

00004341 <GetWholeSector>:
    4341: a8           	tay
    4342: d0 03        	bne	$4347
    4344: 4c 39 44     	jmp	$4439
    4347: 8a           	txa
    4348: 5a           	phy
    4349: fa           	plx
    434a: a8           	tay
    434b: a9 61        	lda	#$61
    434d: 8d 80 d0     	sta	$d080
    4350: a9 20        	lda	#$20
    4352: 8d 81 d0     	sta	$d081
    4355: ca           	dex
    4356: 8e 84 d0     	stx	$d084
    4359: 98           	tya
    435a: 4a           	lsr
    435b: aa           	tax
    435c: e8           	inx
    435d: 8e 85 d0     	stx	$d085
    4360: a9 00        	lda	#$0
    4362: 8d 86 d0     	sta	$d086
    4365: 69 00        	adc	#$0
    4367: 8d 2c 5f     	sta	$5f2c
    436a: a9 41        	lda	#$41
    436c: 8d 81 d0     	sta	$d081

0000436f <wait026>:
    436f: ad 82 d0     	lda	$d082
    4372: 30 fb        	bmi	$436f
    4374: ad 82 d0     	lda	$d082
    4377: 29 18        	and	#$18
    4379: f0 09        	beq	$4384
    437b: a9 40        	lda	#$40
    437d: 8d 80 d0     	sta	$d080
    4380: 38           	sec
    4381: 4c 99 43     	jmp	$4399

00004384 <succeed026>:
    4384: a9 80        	lda	#$80
    4386: 1c 89 d6     	trb	$d689
    4389: 18           	clc
    438a: a9 00        	lda	#$0
    438c: 85 29        	sta	$29
    438e: ad 2c 5f     	lda	$5f2c
    4391: f0 03        	beq	$4396
    4393: 4c 99 43     	jmp	$4399

00004396 <upper026>:
    4396: 4c 99 43     	jmp	$4399

00004399 <endsub026>:
    4399: b0 06        	bcs	$43a1
    439b: ad 2c 5f     	lda	$5f2c
    439e: 4c a3 43     	jmp	$43a3

000043a1 <err026>:
    43a1: a9 ff        	lda	#$ff

000043a3 <end026>:
    43a3: 85 06        	sta	$6
    43a5: a5 06        	lda	$6
    43a7: c9 02        	cmp	#$2
    43a9: 90 03        	bcc	$43ae
    43ab: 4c 38 44     	jmp	$4438
    43ae: 48           	pha
    43af: 18           	clc
    43b0: a5 02        	lda	$2
    43b2: 69 fd        	adc	#$fd
    43b4: 85 02        	sta	$2
    43b6: a5 03        	lda	$3
    43b8: 69 ff        	adc	#$ff
    43ba: 85 03        	sta	$3
    43bc: a5 04        	lda	$4
    43be: a0 02        	ldy	#$2
    43c0: 91 02        	sta	($2),y
    43c2: a5 05        	lda	$5
    43c4: 88           	dey
    43c5: 91 02        	sta	($2),y
    43c7: 88           	dey
    43c8: a2 fd        	ldx	#$fd
    43ca: 86 04        	stx	$4
    43cc: a2 0f        	ldx	#$f
    43ce: 86 05        	stx	$5
    43d0: 5a           	phy
    43d1: a0 02        	ldy	#$2
    43d3: b1 02        	lda	($2),y
    43d5: 85 06        	sta	$6
    43d7: 88           	dey
    43d8: b1 02        	lda	($2),y
    43da: 7a           	ply
    43db: 85 07        	sta	$7
    43dd: 68           	pla
    43de: 84 08        	sty	$8
    43e0: 84 09        	sty	$9
    43e2: 84 0a        	sty	$a
    43e4: a2 01        	ldx	#$1
    43e6: 86 0b        	stx	$b
    43e8: a2 6c        	ldx	#$6c
    43ea: 5a           	phy
    43eb: a0 00        	ldy	#$0
    43ed: 91 02        	sta	($2),y
    43ef: 7a           	ply
    43f0: 98           	tya
    43f1: 20 52 5a     	jsr	$5a52
    43f4: 18           	clc
    43f5: a0 02        	ldy	#$2
    43f7: b1 02        	lda	($2),y
    43f9: 69 00        	adc	#$0
    43fb: 85 06        	sta	$6
    43fd: 88           	dey
    43fe: b1 02        	lda	($2),y
    4400: 69 01        	adc	#$1
    4402: 85 07        	sta	$7
    4404: a9 00        	lda	#$0
    4406: 69 00        	adc	#$0
    4408: 85 08        	sta	$8
    440a: a9 00        	lda	#$0
    440c: 69 00        	adc	#$0
    440e: a2 6d        	ldx	#$6d
    4410: 85 09        	sta	$9
    4412: a0 fd        	ldy	#$fd
    4414: 84 04        	sty	$4
    4416: a0 0f        	ldy	#$f
    4418: 84 05        	sty	$5
    441a: a0 01        	ldy	#$1
    441c: 84 0b        	sty	$b
    441e: 64 0a        	stz	$a
    4420: a9 00        	lda	#$0
    4422: 20 52 5a     	jsr	$5a52
    4425: a0 00        	ldy	#$0
    4427: b1 02        	lda	($2),y
    4429: 48           	pha
    442a: 18           	clc
    442b: a5 02        	lda	$2
    442d: 69 03        	adc	#$3
    442f: 85 02        	sta	$2
    4431: a5 03        	lda	$3
    4433: 69 00        	adc	#$0
    4435: 85 03        	sta	$3
    4437: 68           	pla
    4438: 60           	rts
    4439: a9 fc        	lda	#$fc
    443b: 60           	rts

0000443c <PutWholeSector>:
    443c: 48           	pha
    443d: 18           	clc
    443e: a5 02        	lda	$2
    4440: 69 ff        	adc	#$ff
    4442: 85 02        	sta	$2
    4444: a5 03        	lda	$3
    4446: 69 ff        	adc	#$ff
    4448: 85 03        	sta	$3
    444a: 68           	pla
    444b: a4 16        	ldy	$16
    444d: 5a           	phy
    444e: a4 17        	ldy	$17
    4450: 5a           	phy
    4451: a4 18        	ldy	$18
    4453: 5a           	phy
    4454: 86 16        	stx	$16
    4456: c9 02        	cmp	#$2
    4458: 90 03        	bcc	$445d
    445a: 4c 62 45     	jmp	$4562
    445d: 85 17        	sta	$17
    445f: a6 04        	ldx	$4
    4461: 86 0c        	stx	$c
    4463: a6 05        	ldx	$5
    4465: 86 0d        	stx	$d
    4467: a6 06        	ldx	$6
    4469: 86 18        	stx	$18
    446b: a5 16        	lda	$16
    446d: f0 5e        	beq	$44cd
    446f: a9 61        	lda	#$61
    4471: a6 16        	ldx	$16
    4473: a4 06        	ldy	$6
    4475: 8d 80 d0     	sta	$d080
    4478: a9 20        	lda	#$20
    447a: 8d 81 d0     	sta	$d081
    447d: ca           	dex
    447e: 8e 84 d0     	stx	$d084
    4481: 98           	tya
    4482: 4a           	lsr
    4483: aa           	tax
    4484: e8           	inx
    4485: 8e 85 d0     	stx	$d085
    4488: a9 00        	lda	#$0
    448a: 8d 86 d0     	sta	$d086
    448d: 69 00        	adc	#$0
    448f: 8d 2c 5f     	sta	$5f2c
    4492: a9 41        	lda	#$41
    4494: 8d 81 d0     	sta	$d081

00004497 <wait027>:
    4497: ad 82 d0     	lda	$d082
    449a: 30 fb        	bmi	$4497
    449c: ad 82 d0     	lda	$d082
    449f: 29 18        	and	#$18
    44a1: f0 09        	beq	$44ac
    44a3: a9 40        	lda	#$40
    44a5: 8d 80 d0     	sta	$d080
    44a8: 38           	sec
    44a9: 4c c1 44     	jmp	$44c1

000044ac <succeed027>:
    44ac: a9 80        	lda	#$80
    44ae: 1c 89 d6     	trb	$d689
    44b1: 18           	clc
    44b2: a9 00        	lda	#$0
    44b4: 85 29        	sta	$29
    44b6: ad 2c 5f     	lda	$5f2c
    44b9: f0 03        	beq	$44be
    44bb: 4c c1 44     	jmp	$44c1

000044be <upper027>:
    44be: 4c c1 44     	jmp	$44c1

000044c1 <endsub027>:
    44c1: b0 06        	bcs	$44c9
    44c3: ad 2c 5f     	lda	$5f2c
    44c6: 4c cb 44     	jmp	$44cb

000044c9 <err027>:
    44c9: a9 ff        	lda	#$ff

000044cb <end027>:
    44cb: 85 04        	sta	$4
    44cd: 64 06        	stz	$6
    44cf: a5 17        	lda	$17
    44d1: f0 04        	beq	$44d7
    44d3: a0 6d        	ldy	#$6d
    44d5: 80 02        	bra	$44d9
    44d7: a0 6c        	ldy	#$6c
    44d9: a2 61        	ldx	#$61
    44db: 8a           	txa
    44dc: 5a           	phy
    44dd: a0 00        	ldy	#$0
    44df: 91 02        	sta	($2),y
    44e1: 7a           	ply
    44e2: a2 00        	ldx	#$0
    44e4: a9 01        	lda	#$1
    44e6: 84 07        	sty	$7
    44e8: a0 fd        	ldy	#$fd
    44ea: 84 08        	sty	$8
    44ec: 64 04        	stz	$4
    44ee: 64 05        	stz	$5
    44f0: a0 0f        	ldy	#$f
    44f2: 84 09        	sty	$9
    44f4: 64 0a        	stz	$a
    44f6: 85 0b        	sta	$b
    44f8: a6 0d        	ldx	$d
    44fa: a5 0c        	lda	$c
    44fc: 20 52 5a     	jsr	$5a52
    44ff: 38           	sec
    4500: a5 18        	lda	$18
    4502: e5 17        	sbc	$17
    4504: c9 14        	cmp	#$14
    4506: 90 09        	bcc	$4511
    4508: a2 69        	ldx	#$69
    450a: 48           	pha
    450b: 8a           	txa
    450c: a0 00        	ldy	#$0
    450e: 91 02        	sta	($2),y
    4510: 68           	pla
    4511: a8           	tay
    4512: a6 16        	ldx	$16
    4514: 5a           	phy
    4515: a0 00        	ldy	#$0
    4517: b1 02        	lda	($2),y
    4519: 7a           	ply
    451a: 8d 80 d0     	sta	$d080
    451d: a9 20        	lda	#$20
    451f: 8d 81 d0     	sta	$d081
    4522: ca           	dex
    4523: 8e 84 d0     	stx	$d084
    4526: 98           	tya
    4527: 4a           	lsr
    4528: aa           	tax
    4529: e8           	inx
    452a: 8e 85 d0     	stx	$d085
    452d: a9 00        	lda	#$0
    452f: 8d 86 d0     	sta	$d086
    4532: 69 00        	adc	#$0
    4534: 8d 2c 5f     	sta	$5f2c
    4537: a9 84        	lda	#$84
    4539: 8d 81 d0     	sta	$d081

0000453c <wait038>:
    453c: ad 82 d0     	lda	$d082
    453f: 30 fb        	bmi	$453c
    4541: ad 82 d0     	lda	$d082
    4544: 29 18        	and	#$18
    4546: f0 09        	beq	$4551
    4548: a9 40        	lda	#$40
    454a: 8d 80 d0     	sta	$d080
    454d: 38           	sec
    454e: 4c 57 45     	jmp	$4557

00004551 <succeed038>:
    4551: a9 80        	lda	#$80
    4553: 1c 89 d6     	trb	$d689
    4556: 18           	clc

00004557 <endsub038>:
    4557: b0 05        	bcs	$455e
    4559: a9 00        	lda	#$0
    455b: 4c 60 45     	jmp	$4560

0000455e <err038>:
    455e: a9 ff        	lda	#$ff

00004560 <end038>:
    4560: 85 04        	sta	$4
    4562: fa           	plx
    4563: 86 18        	stx	$18
    4565: fa           	plx
    4566: 86 17        	stx	$17
    4568: fa           	plx
    4569: 86 16        	stx	$16
    456b: 18           	clc
    456c: a5 02        	lda	$2
    456e: 69 01        	adc	#$1
    4570: 85 02        	sta	$2
    4572: a5 03        	lda	$3
    4574: 69 00        	adc	#$0
    4576: 85 03        	sta	$3
    4578: 60           	rts

00004579 <readblockchain>:
    4579: 48           	pha
    457a: 18           	clc
    457b: a5 02        	lda	$2
    457d: 69 fa        	adc	#$fa
    457f: 85 02        	sta	$2
    4581: a5 03        	lda	$3
    4583: 69 ff        	adc	#$ff
    4585: 85 03        	sta	$3
    4587: 68           	pla
    4588: a4 16        	ldy	$16
    458a: 5a           	phy
    458b: a4 17        	ldy	$17
    458d: 5a           	phy
    458e: a4 18        	ldy	$18
    4590: 5a           	phy
    4591: a4 19        	ldy	$19
    4593: 5a           	phy
    4594: 48           	pha
    4595: a5 1a        	lda	$1a
    4597: a0 05        	ldy	#$5
    4599: 91 02        	sta	($2),y
    459b: a5 1b        	lda	$1b
    459d: 88           	dey
    459e: 91 02        	sta	($2),y
    45a0: a5 1c        	lda	$1c
    45a2: 88           	dey
    45a3: 91 02        	sta	($2),y
    45a5: a5 1d        	lda	$1d
    45a7: 88           	dey
    45a8: 91 02        	sta	($2),y
    45aa: a5 1e        	lda	$1e
    45ac: 88           	dey
    45ad: 91 02        	sta	($2),y
    45af: a5 1f        	lda	$1f
    45b1: 88           	dey
    45b2: 91 02        	sta	($2),y
    45b4: 68           	pla
    45b5: 85 1a        	sta	$1a
    45b7: 86 1b        	stx	$1b
    45b9: a6 04        	ldx	$4
    45bb: 86 16        	stx	$16
    45bd: a6 05        	ldx	$5
    45bf: 86 17        	stx	$17
    45c1: a6 06        	ldx	$6
    45c3: 86 18        	stx	$18
    45c5: a6 07        	ldx	$7
    45c7: 86 1c        	stx	$1c
    45c9: a6 08        	ldx	$8
    45cb: 86 1e        	stx	$1e
    45cd: a2 16        	ldx	#$16
    45cf: 8e 2e 5f     	stx	$5f2e
    45d2: e8           	inx
    45d3: 8e 30 5f     	stx	$5f30
    45d6: a2 19        	ldx	#$19
    45d8: 8e 34 5f     	stx	$5f34
    45db: ca           	dex
    45dc: 8e 32 5f     	stx	$5f32
    45df: 8e 36 5f     	stx	$5f36
    45e2: a2 1a        	ldx	#$1a
    45e4: 8e 38 5f     	stx	$5f38
    45e7: e8           	inx
    45e8: 86 2b        	stx	$2b
    45ea: 64 19        	stz	$19
    45ec: 9c 2d 5f     	stz	$5f2d
    45ef: 9c 2f 5f     	stz	$5f2f
    45f2: 9c 31 5f     	stz	$5f31
    45f5: 9c 33 5f     	stz	$5f33
    45f8: 9c 35 5f     	stz	$5f35
    45fb: 9c 37 5f     	stz	$5f37
    45fe: 64 2a        	stz	$2a
    4600: 64 29        	stz	$29
    4602: 9c 2c 5f     	stz	$5f2c
    4605: a9 00        	lda	#$0
    4607: 8d 80 d0     	sta	$d080
    460a: a2 4c        	ldx	#$4c
    460c: 86 04        	stx	$4
    460e: a2 5e        	ldx	#$5e
    4610: 86 05        	stx	$5
    4612: 64 06        	stz	$6
    4614: 64 07        	stz	$7
    4616: a2 00        	ldx	#$0
    4618: a5 1c        	lda	$1c
    461a: 20 28 53     	jsr	$5328
    461d: a2 96        	ldx	#$96
    461f: 86 04        	stx	$4
    4621: a2 5d        	ldx	#$5d
    4623: 86 05        	stx	$5
    4625: 64 06        	stz	$6
    4627: 64 07        	stz	$7
    4629: a2 00        	ldx	#$0
    462b: a4 1e        	ldy	$1e
    462d: 84 1d        	sty	$1d
    462f: a5 1e        	lda	$1e
    4631: 20 28 53     	jsr	$5328
    4634: 20 a0 51     	jsr	$51a0
    4637: a5 18        	lda	$18
    4639: d0 03        	bne	$463e
    463b: 4c c2 46     	jmp	$46c2
    463e: 64 1e        	stz	$1e
    4640: 64 1f        	stz	$1f
    4642: ae 35 5f     	ldx	$5f35
    4645: ac 36 5f     	ldy	$5f36
    4648: 86 04        	stx	$4
    464a: 84 05        	sty	$5
    464c: a6 1d        	ldx	$1d
    464e: a5 1c        	lda	$1c
    4650: 20 41 43     	jsr	$4341
    4653: 8d 3a 5f     	sta	$5f3a
    4656: 0a           	asl
    4657: 85 04        	sta	$4
    4659: a9 00        	lda	#$0
    465b: 2a           	rol
    465c: 85 05        	sta	$5
    465e: a9 31        	lda	#$31
    4660: 18           	clc
    4661: 65 04        	adc	$4
    4663: 85 04        	sta	$4
    4665: a9 5f        	lda	#$5f
    4667: 65 05        	adc	$5
    4669: 85 05        	sta	$5
    466b: a5 1e        	lda	$1e
    466d: 18           	clc
    466e: 65 1a        	adc	$1a
    4670: 85 06        	sta	$6
    4672: a5 1f        	lda	$1f
    4674: 65 1b        	adc	$1b
    4676: 85 07        	sta	$7
    4678: a9 00        	lda	#$0
    467a: 65 16        	adc	$16
    467c: aa           	tax
    467d: a9 00        	lda	#$0
    467f: 65 17        	adc	$17
    4681: 85 09        	sta	$9
    4683: b2 04        	lda	($4),z
    4685: 85 0a        	sta	$a
    4687: 85 0c        	sta	$c
    4689: a0 01        	ldy	#$1
    468b: b1 04        	lda	($4),y
    468d: 85 0b        	sta	$b
    468f: 85 0d        	sta	$d
    4691: b2 0a        	lda	($a),z
    4693: 85 1c        	sta	$1c
    4695: b1 0a        	lda	($a),y
    4697: 85 1d        	sta	$1d
    4699: 86 08        	stx	$8
    469b: 64 04        	stz	$4
    469d: 64 05        	stz	$5
    469f: 64 0a        	stz	$a
    46a1: 84 0b        	sty	$b
    46a3: a6 0d        	ldx	$d
    46a5: a5 0c        	lda	$c
    46a7: 20 52 5a     	jsr	$5a52
    46aa: a5 1c        	lda	$1c
    46ac: f0 2b        	beq	$46d9
    46ae: 18           	clc
    46af: a5 1e        	lda	$1e
    46b1: 69 00        	adc	#$0
    46b3: 85 1e        	sta	$1e
    46b5: a5 1f        	lda	$1f
    46b7: 69 01        	adc	#$1
    46b9: 85 1f        	sta	$1f
    46bb: c6 18        	dec	$18
    46bd: f0 07        	beq	$46c6
    46bf: 4c 42 46     	jmp	$4642
    46c2: a5 1c        	lda	$1c
    46c4: f0 13        	beq	$46d9
    46c6: a2 8f        	ldx	#$8f
    46c8: 86 04        	stx	$4
    46ca: a2 5e        	ldx	#$5e
    46cc: 86 05        	stx	$5
    46ce: 20 51 57     	jsr	$5751
    46d1: ae 10 d6     	ldx	$d610
    46d4: f0 fb        	beq	$46d1
    46d6: 9c 10 d6     	stz	$d610
    46d9: a0 00        	ldy	#$0
    46db: b1 02        	lda	($2),y
    46dd: 85 1f        	sta	$1f
    46df: c8           	iny
    46e0: b1 02        	lda	($2),y
    46e2: 85 1e        	sta	$1e
    46e4: c8           	iny
    46e5: b1 02        	lda	($2),y
    46e7: 85 1d        	sta	$1d
    46e9: c8           	iny
    46ea: b1 02        	lda	($2),y
    46ec: 85 1c        	sta	$1c
    46ee: c8           	iny
    46ef: b1 02        	lda	($2),y
    46f1: 85 1b        	sta	$1b
    46f3: c8           	iny
    46f4: b1 02        	lda	($2),y
    46f6: 85 1a        	sta	$1a
    46f8: fa           	plx
    46f9: 86 19        	stx	$19
    46fb: fa           	plx
    46fc: 86 18        	stx	$18
    46fe: fa           	plx
    46ff: 86 17        	stx	$17
    4701: fa           	plx
    4702: 86 16        	stx	$16
    4704: 18           	clc
    4705: a5 02        	lda	$2
    4707: 69 06        	adc	#$6
    4709: 85 02        	sta	$2
    470b: a5 03        	lda	$3
    470d: 69 00        	adc	#$0
    470f: 85 03        	sta	$3
    4711: 60           	rts

00004712 <findnextBAMtracksector>:
    4712: 18           	clc
    4713: a5 02        	lda	$2
    4715: 69 e8        	adc	#$e8
    4717: 85 02        	sta	$2
    4719: a5 03        	lda	$3
    471b: 69 ff        	adc	#$ff
    471d: 85 03        	sta	$3
    471f: a6 16        	ldx	$16
    4721: da           	phx
    4722: a6 17        	ldx	$17
