###############################################################################
#                                                                             #
# Calypsi ISO C compiler for 6502                                version 5.12 #
#                                                       07/Nov/2025  20:26:14 #
# Command line:                                                               #
#               --list-file=F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.lst #
#               -D asm=__asm -I calypsi.h -D VERSION="v0.6.6-beta" -I         #
#               ..\mega65-libc\include -O 2 --core 45gs02 --target MEGA65     #
#               -D FULLFEATURES -o                                            #
#               F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.o #
#               nav.c                                                         #
#                                                                             #
###############################################################################

    \ 0e20 20....               jsr     `?L1928`
    \ 0e23 85..                 sta     zp:_Zp+3
    \ 0e25 a9..                 lda     #.byte0 `_StringLiteral_Directory `
    \ 0e27 85..                 sta     zp:_Zp
    \ 0e29 a9..                 lda     #.byte1 `_StringLiteral_Directory `
    \ 0e2b 85..                 sta     zp:_Zp+1
    \ 0e2d a904                 lda     #4
    \ 0e2f 20....               jsr     `?L1915`
    \ 0e32 8005                 bra     `?L563`
    \ 0e34          `?L562`:
    \ 0e34 a5..                 lda     zp:_Zp+26
    \ 0e36 20....               jsr     hyppo_rmdir
    \ 0e39          `?L563`:
    \ 0e39 a5..                 lda     zp:_Zp+26
    \ 0e3b 20....               jsr     hyppo_closedir
    \ 0e3e 8008                 bra     `?L508`
    \ 0e40          `?L504`:
    \ 0e40 20....               jsr     `?L2059`
    \ 0e43          `?L506`:
    \ 0e43 20....               jsr     `?L1986`
    \ 0e46 9015                 bcc     `?L505`
    \ 0e48          `?L508`:
    \ 0e48 a5..                 lda     zp:_Zp+24
    \ 0e4a 85..                 sta     zp:_Zp
    \ 0e4c          `?L1901`:
    \ 0e4c 20....               jsr     `?L1913`
    \ 0e4f 20....               jsr     `?L1954`
    \ 0e52          `?L469`:
    \ 0e52 a5..                 lda     zp:_Zp+30
    \ 0e54 85..                 sta     zp:_Zp+26
    \ 0e56 a5..                 lda     zp:_Zp+31
    \ 0e58 85..                 sta     zp:_Zp+27
    \ 0e5a 4c....               jmp     `?L325`
    \ 0e5d          `?L505`:
    \ 0e5d 20....               jsr     `?L1952`
    \ 0e60 20....               jsr     `?L1912`
    \ 0e63 f005                 beq     `?L1671`
    \ 0e65          `?L1672`:
    \ 0e65 20....               jsr     `?L1990`
    \ 0e68 d0fb                 bne     `?L1672`
    \ 0e6a          `?L1671`:
    \ 0e6a 20....               jsr     `?L1911`
    \ 0e6d 20....               jsr     `?L1958`
    \ 0e70 f30e01               lbeq    `?L507`
    \ 0e73 20....               jsr     `?L1944`
    \ 0e76 20....               jsr     `?L1935`
    \ 0e79 a9..                 lda     #.byte0 `_StringLiteral_Enter the new name, empty to skip:`
    \ 0e7b 85..                 sta     zp:_Zp+2
    \ 0e7d a9..                 lda     #.byte1 `_StringLiteral_Enter the new name, empty to skip:`
    \ 0e7f 20....               jsr     `?L1941`
    \ 0e82 a94a                 lda     #74
    \ 0e84 20....               jsr     `?L1914`
    \ 0e87 20....               jsr     strcpy
    \ 0e8a 20....               jsr     `?L1933`
    \ 0e8d a900                 lda     #0
    \ 0e8f 7d....               adc     midnight+1,x
    \ 0e92 20....               jsr     `?L1941`
    \ 0e95 a94a                 lda     #74
    \ 0e97 20....               jsr     `?L1914`
    \ 0e9a 20....               jsr     inputbox
    \ 0e9d a5..                 lda     zp:_Zp+24
    \ 0e9f 20....               jsr     `?L1908`
    \ 0ea2 a04a                 ldy     #74
    \ 0ea4 b1..                 lda     (_Zp),y
    \ 0ea6 f3d800               lbeq    `?L507`
    \ 0ea9 20....               jsr     `?L1928`
    \ 0eac 20....               jsr     `?L1941`
    \ 0eaf 98                   tya
    \ 0eb0 20....               jsr     `?L1914`
    \ 0eb3 20....               jsr     `?L2067`
    \ 0eb6 20....               jsr     `?L1952`
    \ 0eb9 85..                 sta     zp:_Zp+1
    \ 0ebb 85..                 sta     zp:_Zp+3
    \ 0ebd a5..                 lda     zp:_Zp+1
    \ 0ebf 85..                 sta     zp:_Zp+2
    \ 0ec1 a5..                 lda     zp:_Zp
    \ 0ec3 20....               jsr     `?L1934`
    \ 0ec6 85..                 sta     zp:_Zp
    \ 0ec8 4242a5..             ldq     zp:_Zp
    \ 0ecc 424285..             stq     zp:_Zp+4
    \ 0ed0 a905                 lda     #5
    \ 0ed2 aa                   tax
    \ 0ed3 f007                 beq     `?L1678`
    \ 0ed5          `?L1679`:
    \ 0ed5 424206..             aslq    zp:_Zp+4
    \ 0ed9 ca                   dex
    \ 0eda d0f9                 bne     `?L1679`
    \ 0edc          `?L1678`:
    \ 0edc 20....               jsr     _SpillZP
    \ 0edf 04..                 .byte   4,_Zp+4
    \ 0ee1 20....               jsr     _FillQ
    \ 0ee4 38                   sec
    \ 0ee5 4242e5..             sbcq    zp:_Zp
    \ 0ee9 20....               jsr     `?L2000`
    \ 0eec a920                 lda     #32
    \ 0eee 91..                 sta     (_Vsp),y
    \ 0ef0 a900                 lda     #0
    \ 0ef2 aa                   tax
    \ 0ef3 a308                 ldz     #8
    \ 0ef5 20....               jsr     `?L2008`
    \ 0ef8 48                   pha
    \ 0ef9 da                   phx
    \ 0efa 5a                   phy
    \ 0efb db                   phz
    \ 0efc 20....               jsr     `?L1944`
    \ 0eff a905                 lda     #5
    \ 0f01 aa                   tax
    \ 0f02 f006                 beq     `?L1682`
    \ 0f04          `?L1683`:
    \ 0f04 cb....               asw     _Zp
    \ 0f07 ca                   dex
    \ 0f08 d0fa                 bne     `?L1683`
    \ 0f0a a900     `?L1682`:   lda     #0
    \ 0f0c 85..                 sta     zp:_Zp+2
    \ 0f0e 85..                 sta     zp:_Zp+3
    \ 0f10 fb                   plz
    \ 0f11 7a                   ply
    \ 0f12 fa                   plx
    \ 0f13 68                   pla
    \ 0f14 20....               jsr     `?L2008`
    \ 0f17 424285..             stq     zp:_Zp+4
    \ 0f1b a5..                 lda     zp:_Zp+30
    \ 0f1d 85..                 sta     zp:_Zp
    \ 0f1f a5..                 lda     zp:_Zp+31
    \ 0f21 20....               jsr     `?L1934`
    \ 0f24 85..                 sta     zp:_Zp+2
    \ 0f26 85..                 sta     zp:_Zp+3
    \ 0f28 20....               jsr     `?L2050`
    \ 0f2b 20....               jsr     `?L2033`
    \ 0f2e d023                 bne     `?L516`
    \ 0f30 a5..                 lda     zp:_Zp+30
    \ 0f32 18                   clc
    \ 0f33 6905                 adc     #5
    \ 0f35 85..                 sta     zp:_Zp+4
    \ 0f37 a5..                 lda     zp:_Zp+31
    \ 0f39 6900                 adc     #0
    \ 0f3b 85..                 sta     zp:_Zp+5
    \ 0f3d a003                 ldy     #3
    \ 0f3f b1..                 lda     (_Zp+30),y
    \ 0f41 20....               jsr     `?L1949`
    \ 0f44 a5..                 lda     zp:_Zp+24
    \ 0f46 20....               jsr     `?L1929`
    \ 0f49 a000                 ldy     #0
    \ 0f4b b1..                 lda     (_Zp+6),y
    \ 0f4d 20....               jsr     `?L1921`
    \ 0f50 20....               jsr     renamedisk
    \ 0f53          `?L516`:
    \ 0f53 a5..                 lda     zp:_Zp+24
    \ 0f55 20....               jsr     `?L1908`
    \ 0f58 a049                 ldy     #73
    \ 0f5a b1..                 lda     (_Zp),y
    \ 0f5c 85..                 sta     zp:_Zp+4
    \ 0f5e a5..                 lda     zp:_Zp+24
    \ 0f60 20....               jsr     `?L1908`
    \ 0f63 88                   dey
    \ 0f64 b1..                 lda     (_Zp),y
    \ 0f66 85..                 sta     zp:_Zp+3
    \ 0f68 a5..                 lda     zp:_Zp+24
    \ 0f6a 20....               jsr     `?L1908`
    \ 0f6d 88                   dey
    \ 0f6e 20....               jsr     `?L1948`
    \ 0f71 a5..                 lda     zp:_Zp+24
    \ 0f73 20....               jsr     `?L1929`
    \ 0f76 a000                 ldy     #0
    \ 0f78 b1..                 lda     (_Zp+6),y
    \ 0f7a 20....               jsr     `?L1921`
    \ 0f7d 20....               jsr     rewritedirent
    \ 0f80          `?L507`:
    \ 0f80 e3..                 inw     zp:_Zp+26
    \ 0f82 4c....               jmp     `?L506`
    \ 0f85          `?L455`:
    \ 0f85 20....               jsr     `?L1952`
    \ 0f88 20....               jsr     `?L1912`
    \ 0f8b f005                 beq     `?L1689`
    \ 0f8d          `?L1690`:
    \ 0f8d 20....               jsr     `?L1990`
    \ 0f90 d0fb                 bne     `?L1690`
    \ 0f92          `?L1689`:
    \ 0f92 20....               jsr     `?L1911`
    \ 0f95 20....               jsr     `?L1958`
    \ 0f98 f034                 beq     `?L457`
    \ 0f9a 20....               jsr     `?L1952`
    \ 0f9d 20....               jsr     `?L1912`
    \ 0fa0 f005                 beq     `?L1692`
    \ 0fa2          `?L1693`:
    \ 0fa2 20....               jsr     `?L1990`
    \ 0fa5 d0fb                 bne     `?L1693`
    \ 0fa7          `?L1692`:
    \ 0fa7 20....               jsr     `?L1911`
    \ 0faa a5..                 lda     zp:_Zp+24
    \ 0fac 20....               jsr     `?L1908`
    \ 0faf 20....               jsr     `?L1927`
    \ 0fb2 4b                   taz
    \ 0fb3 a901                 lda     #1
    \ 0fb5 32..                 and     (_Zp+2),z
    \ 0fb7 d00d                 bne     `?L463`
    \ 0fb9 a5..                 lda     zp:_Zp+26
    \ 0fbb 85..                 sta     zp:_Zp
    \ 0fbd a5..                 lda     zp:_Zp+24
    \ 0fbf 20....               jsr     `?L1923`
    \ 0fc2 a5..                 lda     zp:_Zp
    \ 0fc4 91..                 sta     (_Zp+2),y
    \ 0fc6          `?L463`:
    \ 0fc6 20....               jsr     `?L1944`
    \ 0fc9 20....               jsr     `?L1935`
    \ 0fcc e6..                 inc     zp:_Zp+32
    \ 0fce          `?L457`:
    \ 0fce e3..                 inw     zp:_Zp+26
    \ 0fd0 4c....               jmp     `?L456`
    \ 0fd3          `?L381`:
    \ 0fd3 20....               jsr     sidbong
    \ 0fd6 4c....               jmp     `?L325`
    \ 0fd9          `?L416`:
    \ 0fd9 a5..                 lda     zp:_Zp+24
    \ 0fdb 0a                   asl     a
    \ 0fdc aa                   tax
    \ 0fdd 18                   clc
    \ 0fde a946                 lda     #70
    \ 0fe0 20....               jsr     `?L1914`
    \ 0fe3 a901                 lda     #1
    \ 0fe5 a300                 ldz     #0
    \ 0fe7 52..                 eor     (_Zp),z
    \ 0fe9 92..                 sta     (_Zp),z
    \ 0feb a5..                 lda     zp:_Zp+24
    \ 0fed 20....               jsr     `?L1908`
    \ 0ff0 a928                 lda     #40
    \ 0ff2 20....               jsr     `?L1988`
    \ 0ff5 20....               jsr     `?L1908`
    \ 0ff8 a901                 lda     #1
    \ 0ffa c8                   iny
    \ 0ffb 20....               jsr     `?L1989`
    \ 0ffe 20....               jsr     `?L1908`
    \ 1001 a950                 lda     #80
    \ 1003 c8                   iny
    \ 1004 20....               jsr     `?L1989`
    \ 1007 85..                 sta     zp:_Zp
    \ 1009 20....               jsr     `?L1913`
    \ 100c 20....               jsr     `?L1954`
    \ 100f 4c....               jmp     `?L325`
    \ 1012 a30a     `?L423`:    ldz     #10
    \ 1014 a5..                 lda     zp:_Zp+24
    \ 1016 20....               jsr     `?L1908`
    \ 1019 20....               jsr     `?L1927`
    \ 101c 85..                 sta     zp:_Zp
    \ 101e d4..                 cpz     zp:_Zp
    \ 1020 b00e                 bcs     `?L444`
    \ 1022 a5..                 lda     zp:_Zp+24
    \ 1024 20....               jsr     `?L1908`
    \ 1027 e3..                 inw     zp:_Zp
    \ 1029 b1..                 lda     (_Zp),y
    \ 102b 38                   sec
    \ 102c e90a                 sbc     #10
    \ 102e 8008                 bra     `?L1890`
    \ 1030          `?L444`:
    \ 1030 a5..                 lda     zp:_Zp+24
    \ 1032 20....               jsr     `?L1908`
    \ 1035 e3..                 inw     zp:_Zp
    \ 1037 98                   tya
    \ 1038          `?L1890`:
    \ 1038 91..                 sta     (_Zp),y
    \ 103a 4c....               jmp     `?L325`
    \ 103d          `?L427`:
    \ 103d a5..                 lda     zp:_Zp+24
    \ 103f 20....               jsr     `?L1908`
    \ 1042 e3..                 inw     zp:_Zp
    \ 1044 a000                 ldy     #0
    \ 1046 b1..                 lda     (_Zp),y
    \ 1048 f3c9f0               lbeq    `?L325`
    \ 104b a5..                 lda     zp:_Zp+24
    \ 104d 20....               jsr     `?L1908`
    \ 1050 20....               jsr     `?L1987`
    \ 1053 f05e                 beq     `?L434`
    \ 1055 a6..                 ldx     zp:_Zp+24
    \ 1057 86..                 stx     zp:_Zp
    \ 1059 98                   tya
    \ 105a 20....               jsr     `?L1912`
    \ 105d f005                 beq     `?L1699`
    \ 105f          `?L1700`:
    \ 105f 20....               jsr     `?L1990`
    \ 1062 d0fb                 bne     `?L1700`
    \ 1064          `?L1699`:
    \ 1064 20....               jsr     `?L1911`
    \ 1067 a5..                 lda     zp:_Zp+24
    \ 1069 20....               jsr     `?L1908`
    \ 106c 20....               jsr     `?L2046`
    \ 106f f042                 beq     `?L434`
    \ 1071 a5..                 lda     zp:_Zp+24
    \ 1073 20....               jsr     `?L1908`
    \ 1076 20....               jsr     `?L2047`
    \ 1079 c3..                 dew     zp:_Zp+2
    \ 107b a5..                 lda     zp:_Zp+24
    \ 107d 20....               jsr     `?L1908`
    \ 1080 20....               jsr     `?L2002`
    \ 1083 a5..                 lda     zp:_Zp+24
    \ 1085 20....               jsr     swapdirententry
    \ 1088 20....               jsr     `?L1954`
    \ 108b 20....               jsr     `?L1952`
    \ 108e 20....               jsr     `?L1912`
    \ 1091 f005                 beq     `?L1704`
    \ 1093          `?L1705`:
    \ 1093 20....               jsr     `?L1990`
    \ 1096 d0fb                 bne     `?L1705`
    \ 1098          `?L1704`:
    \ 1098 20....               jsr     `?L1911`
    \ 109b a5..                 lda     zp:_Zp+24
    \ 109d 20....               jsr     `?L1908`
    \ 10a0 20....               jsr     `?L1927`
    \ 10a3 3a                   dec     a
    \ 10a4 20....               jsr     `?L1976`
    \ 10a7 9002                 bcc     `?L1707`
    \ 10a9 e6..                 inc     zp:_Zp+3
    \ 10ab a901     `?L1707`:   lda     #1
    \ 10ad a300                 ldz     #0
    \ 10af 12..                 ora     (_Zp+2),z
    \ 10b1 92..                 sta     (_Zp+2),z
    \ 10b3          `?L434`:
    \ 10b3 a5..                 lda     zp:_Zp+24
    \ 10b5 20....               jsr     `?L1908`
    \ 10b8 e3..                 inw     zp:_Zp
    \ 10ba b1..                 lda     (_Zp),y
    \ 10bc 3a                   dec     a
    \ 10bd 91..                 sta     (_Zp),y
    \ 10bf 4c....               jmp     `?L325`
    \ 10c2          `?L393`:
    \ 10c2 a5..                 lda     zp:_Zp+24
    \ 10c4 20....               jsr     `?L1908`
    \ 10c7 20....               jsr     `?L1942`
    \ 10ca d006                 bne     `?L620`
    \ 10cc 20....               jsr     sidbong
    \ 10cf 4c....               jmp     `?L325`
    \ 10d2          `?L620`:
    \ 10d2 20....               jsr     `?L1952`
    \ 10d5 20....               jsr     `?L1912`
    \ 10d8 f005                 beq     `?L1710`
    \ 10da          `?L1711`:
    \ 10da 20....               jsr     `?L1990`
    \ 10dd d0fb                 bne     `?L1711`
