###############################################################################
#                                                                             #
# Calypsi ISO C compiler for 6502                                version 5.13 #
#                                                       18/Jan/2026  09:50:15 #
# Command line: -D asm=__asm -I calypsi.h -D VERSION="v0.6.8-beta" -I         #
#               mega65-libc/include -O 2 --core 45gs02 --target MEGA65 -D     #
#               FULLFEATURES --list-file=obj/nav.lst -MMD -MP -c src/nav.c    #
#               -o obj/nav.o -MFobj/nav.d                                     #
#                                                                             #
###############################################################################

    \ 0e4f 20....               jsr     `?L1962`
    \ 0e52          `?L475`:
    \ 0e52 a5..                 lda     zp:_Zp+30
    \ 0e54 85..                 sta     zp:_Zp+26
    \ 0e56 a5..                 lda     zp:_Zp+31
    \ 0e58 85..                 sta     zp:_Zp+27
    \ 0e5a 4c....               jmp     `?L331`
    \ 0e5d          `?L511`:
    \ 0e5d 20....               jsr     `?L1960`
    \ 0e60 20....               jsr     `?L1920`
    \ 0e63 f005                 beq     `?L1678`
    \ 0e65          `?L1679`:
    \ 0e65 20....               jsr     `?L1999`
    \ 0e68 d0fb                 bne     `?L1679`
    \ 0e6a          `?L1678`:
    \ 0e6a 20....               jsr     `?L1919`
    \ 0e6d 20....               jsr     `?L1966`
    \ 0e70 f30e01               lbeq    `?L513`
    \ 0e73 20....               jsr     `?L1952`
    \ 0e76 20....               jsr     `?L1943`
    \ 0e79 a9..                 lda     #.byte0 `_StringLiteral_Enter the new name, empty to skip:`
    \ 0e7b 85..                 sta     zp:_Zp+2
    \ 0e7d a9..                 lda     #.byte1 `_StringLiteral_Enter the new name, empty to skip:`
    \ 0e7f 20....               jsr     `?L1949`
    \ 0e82 a94a                 lda     #74
    \ 0e84 20....               jsr     `?L1922`
    \ 0e87 20....               jsr     strcpy
    \ 0e8a 20....               jsr     `?L1941`
    \ 0e8d a900                 lda     #0
    \ 0e8f 7d....               adc     midnight+1,x
    \ 0e92 20....               jsr     `?L1949`
    \ 0e95 a94a                 lda     #74
    \ 0e97 20....               jsr     `?L1922`
    \ 0e9a 20....               jsr     inputbox
    \ 0e9d a5..                 lda     zp:_Zp+24
    \ 0e9f 20....               jsr     `?L1916`
    \ 0ea2 a04a                 ldy     #74
    \ 0ea4 b1..                 lda     (_Zp),y
    \ 0ea6 f3d800               lbeq    `?L513`
    \ 0ea9 20....               jsr     `?L1936`
    \ 0eac 20....               jsr     `?L1949`
    \ 0eaf 98                   tya
    \ 0eb0 20....               jsr     `?L1922`
    \ 0eb3 20....               jsr     `?L2074`
    \ 0eb6 20....               jsr     `?L1960`
    \ 0eb9 85..                 sta     zp:_Zp+1
    \ 0ebb 85..                 sta     zp:_Zp+3
    \ 0ebd a5..                 lda     zp:_Zp+1
    \ 0ebf 85..                 sta     zp:_Zp+2
    \ 0ec1 a5..                 lda     zp:_Zp
    \ 0ec3 20....               jsr     `?L1942`
    \ 0ec6 85..                 sta     zp:_Zp
    \ 0ec8 4242a5..             ldq     zp:_Zp
    \ 0ecc 424285..             stq     zp:_Zp+4
    \ 0ed0 a905                 lda     #5
    \ 0ed2 aa                   tax
    \ 0ed3 f007                 beq     `?L1685`
    \ 0ed5          `?L1686`:
    \ 0ed5 424206..             aslq    zp:_Zp+4
    \ 0ed9 ca                   dex
    \ 0eda d0f9                 bne     `?L1686`
    \ 0edc          `?L1685`:
    \ 0edc 20....               jsr     _SpillZP
    \ 0edf 04..                 .byte   4,_Zp+4
    \ 0ee1 20....               jsr     _FillQ
    \ 0ee4 38                   sec
    \ 0ee5 4242e5..             sbcq    zp:_Zp
    \ 0ee9 20....               jsr     `?L2009`
    \ 0eec a920                 lda     #32
    \ 0eee 91..                 sta     (_Vsp),y
    \ 0ef0 a900                 lda     #0
    \ 0ef2 aa                   tax
    \ 0ef3 a308                 ldz     #8
    \ 0ef5 20....               jsr     `?L2017`
    \ 0ef8 48                   pha
    \ 0ef9 da                   phx
    \ 0efa 5a                   phy
    \ 0efb db                   phz
    \ 0efc 20....               jsr     `?L1952`
    \ 0eff a905                 lda     #5
    \ 0f01 aa                   tax
    \ 0f02 f006                 beq     `?L1689`
    \ 0f04          `?L1690`:
    \ 0f04 cb....               asw     _Zp
    \ 0f07 ca                   dex
    \ 0f08 d0fa                 bne     `?L1690`
    \ 0f0a a900     `?L1689`:   lda     #0
    \ 0f0c 85..                 sta     zp:_Zp+2
    \ 0f0e 85..                 sta     zp:_Zp+3
    \ 0f10 fb                   plz
    \ 0f11 7a                   ply
    \ 0f12 fa                   plx
    \ 0f13 68                   pla
    \ 0f14 20....               jsr     `?L2017`
    \ 0f17 424285..             stq     zp:_Zp+4
    \ 0f1b a5..                 lda     zp:_Zp+30
    \ 0f1d 85..                 sta     zp:_Zp
    \ 0f1f a5..                 lda     zp:_Zp+31
    \ 0f21 20....               jsr     `?L1942`
    \ 0f24 85..                 sta     zp:_Zp+2
    \ 0f26 85..                 sta     zp:_Zp+3
    \ 0f28 20....               jsr     `?L2057`
    \ 0f2b 20....               jsr     `?L2042`
    \ 0f2e d023                 bne     `?L522`
    \ 0f30 a5..                 lda     zp:_Zp+30
    \ 0f32 18                   clc
    \ 0f33 6905                 adc     #5
    \ 0f35 85..                 sta     zp:_Zp+4
    \ 0f37 a5..                 lda     zp:_Zp+31
    \ 0f39 6900                 adc     #0
    \ 0f3b 85..                 sta     zp:_Zp+5
    \ 0f3d a003                 ldy     #3
    \ 0f3f b1..                 lda     (_Zp+30),y
    \ 0f41 20....               jsr     `?L1957`
    \ 0f44 a5..                 lda     zp:_Zp+24
    \ 0f46 20....               jsr     `?L1937`
    \ 0f49 a000                 ldy     #0
    \ 0f4b b1..                 lda     (_Zp+6),y
    \ 0f4d 20....               jsr     `?L1929`
    \ 0f50 20....               jsr     renamedisk
    \ 0f53          `?L522`:
    \ 0f53 a5..                 lda     zp:_Zp+24
    \ 0f55 20....               jsr     `?L1916`
    \ 0f58 a049                 ldy     #73
    \ 0f5a b1..                 lda     (_Zp),y
    \ 0f5c 85..                 sta     zp:_Zp+4
    \ 0f5e a5..                 lda     zp:_Zp+24
    \ 0f60 20....               jsr     `?L1916`
    \ 0f63 88                   dey
    \ 0f64 b1..                 lda     (_Zp),y
    \ 0f66 85..                 sta     zp:_Zp+3
    \ 0f68 a5..                 lda     zp:_Zp+24
    \ 0f6a 20....               jsr     `?L1916`
    \ 0f6d 88                   dey
    \ 0f6e 20....               jsr     `?L1956`
    \ 0f71 a5..                 lda     zp:_Zp+24
    \ 0f73 20....               jsr     `?L1937`
    \ 0f76 a000                 ldy     #0
    \ 0f78 b1..                 lda     (_Zp+6),y
    \ 0f7a 20....               jsr     `?L1929`
    \ 0f7d 20....               jsr     rewritedirent
    \ 0f80          `?L513`:
    \ 0f80 e3..                 inw     zp:_Zp+26
    \ 0f82 4c....               jmp     `?L512`
    \ 0f85          `?L461`:
    \ 0f85 20....               jsr     `?L1960`
    \ 0f88 20....               jsr     `?L1920`
    \ 0f8b f005                 beq     `?L1696`
    \ 0f8d          `?L1697`:
    \ 0f8d 20....               jsr     `?L1999`
    \ 0f90 d0fb                 bne     `?L1697`
    \ 0f92          `?L1696`:
    \ 0f92 20....               jsr     `?L1919`
    \ 0f95 20....               jsr     `?L1966`
    \ 0f98 f034                 beq     `?L463`
    \ 0f9a 20....               jsr     `?L1960`
    \ 0f9d 20....               jsr     `?L1920`
    \ 0fa0 f005                 beq     `?L1699`
    \ 0fa2          `?L1700`:
    \ 0fa2 20....               jsr     `?L1999`
    \ 0fa5 d0fb                 bne     `?L1700`
    \ 0fa7          `?L1699`:
    \ 0fa7 20....               jsr     `?L1919`
    \ 0faa a5..                 lda     zp:_Zp+24
    \ 0fac 20....               jsr     `?L1916`
    \ 0faf 20....               jsr     `?L1935`
    \ 0fb2 4b                   taz
    \ 0fb3 a901                 lda     #1
    \ 0fb5 32..                 and     (_Zp+2),z
    \ 0fb7 d00d                 bne     `?L469`
    \ 0fb9 a5..                 lda     zp:_Zp+26
    \ 0fbb 85..                 sta     zp:_Zp
    \ 0fbd a5..                 lda     zp:_Zp+24
    \ 0fbf 20....               jsr     `?L1931`
    \ 0fc2 a5..                 lda     zp:_Zp
    \ 0fc4 91..                 sta     (_Zp+2),y
    \ 0fc6          `?L469`:
    \ 0fc6 20....               jsr     `?L1952`
    \ 0fc9 20....               jsr     `?L1943`
    \ 0fcc e6..                 inc     zp:_Zp+32
    \ 0fce          `?L463`:
    \ 0fce e3..                 inw     zp:_Zp+26
    \ 0fd0 4c....               jmp     `?L462`
    \ 0fd3          `?L387`:
    \ 0fd3 20....               jsr     sidbong
    \ 0fd6 4c....               jmp     `?L331`
    \ 0fd9          `?L422`:
    \ 0fd9 a5..                 lda     zp:_Zp+24
    \ 0fdb 0a                   asl     a
    \ 0fdc aa                   tax
    \ 0fdd 18                   clc
    \ 0fde a946                 lda     #70
    \ 0fe0 20....               jsr     `?L1922`
    \ 0fe3 a901                 lda     #1
    \ 0fe5 a300                 ldz     #0
    \ 0fe7 52..                 eor     (_Zp),z
    \ 0fe9 92..                 sta     (_Zp),z
    \ 0feb a5..                 lda     zp:_Zp+24
    \ 0fed 20....               jsr     `?L1916`
    \ 0ff0 a928                 lda     #40
    \ 0ff2 20....               jsr     `?L1997`
    \ 0ff5 20....               jsr     `?L1916`
    \ 0ff8 a901                 lda     #1
    \ 0ffa c8                   iny
    \ 0ffb 20....               jsr     `?L1998`
    \ 0ffe 20....               jsr     `?L1916`
    \ 1001 a950                 lda     #80
    \ 1003 c8                   iny
    \ 1004 20....               jsr     `?L1998`
    \ 1007 85..                 sta     zp:_Zp
    \ 1009 20....               jsr     `?L1921`
    \ 100c 20....               jsr     `?L1962`
    \ 100f 4c....               jmp     `?L331`
    \ 1012 a30a     `?L429`:    ldz     #10
    \ 1014 a5..                 lda     zp:_Zp+24
    \ 1016 20....               jsr     `?L1916`
    \ 1019 20....               jsr     `?L1935`
    \ 101c 85..                 sta     zp:_Zp
    \ 101e d4..                 cpz     zp:_Zp
    \ 1020 b00e                 bcs     `?L450`
    \ 1022 a5..                 lda     zp:_Zp+24
    \ 1024 20....               jsr     `?L1916`
    \ 1027 e3..                 inw     zp:_Zp
    \ 1029 b1..                 lda     (_Zp),y
    \ 102b 38                   sec
    \ 102c e90a                 sbc     #10
    \ 102e 8008                 bra     `?L1898`
    \ 1030          `?L450`:
    \ 1030 a5..                 lda     zp:_Zp+24
    \ 1032 20....               jsr     `?L1916`
    \ 1035 e3..                 inw     zp:_Zp
    \ 1037 98                   tya
    \ 1038          `?L1898`:
    \ 1038 91..                 sta     (_Zp),y
    \ 103a 4c....               jmp     `?L331`
    \ 103d          `?L433`:
    \ 103d a5..                 lda     zp:_Zp+24
    \ 103f 20....               jsr     `?L1916`
    \ 1042 e3..                 inw     zp:_Zp
    \ 1044 a000                 ldy     #0
    \ 1046 b1..                 lda     (_Zp),y
    \ 1048 f3c9f0               lbeq    `?L331`
    \ 104b a5..                 lda     zp:_Zp+24
    \ 104d 20....               jsr     `?L1916`
    \ 1050 20....               jsr     `?L1996`
    \ 1053 f05e                 beq     `?L440`
    \ 1055 a6..                 ldx     zp:_Zp+24
    \ 1057 86..                 stx     zp:_Zp
    \ 1059 98                   tya
    \ 105a 20....               jsr     `?L1920`
    \ 105d f005                 beq     `?L1706`
    \ 105f          `?L1707`:
    \ 105f 20....               jsr     `?L1999`
    \ 1062 d0fb                 bne     `?L1707`
    \ 1064          `?L1706`:
    \ 1064 20....               jsr     `?L1919`
    \ 1067 a5..                 lda     zp:_Zp+24
    \ 1069 20....               jsr     `?L1916`
    \ 106c 20....               jsr     `?L2053`
    \ 106f f042                 beq     `?L440`
    \ 1071 a5..                 lda     zp:_Zp+24
    \ 1073 20....               jsr     `?L1916`
    \ 1076 20....               jsr     `?L2054`
    \ 1079 c3..                 dew     zp:_Zp+2
    \ 107b a5..                 lda     zp:_Zp+24
    \ 107d 20....               jsr     `?L1916`
    \ 1080 20....               jsr     `?L2011`
    \ 1083 a5..                 lda     zp:_Zp+24
    \ 1085 20....               jsr     swapdirententry
    \ 1088 20....               jsr     `?L1962`
    \ 108b 20....               jsr     `?L1960`
    \ 108e 20....               jsr     `?L1920`
    \ 1091 f005                 beq     `?L1711`
    \ 1093          `?L1712`:
    \ 1093 20....               jsr     `?L1999`
    \ 1096 d0fb                 bne     `?L1712`
    \ 1098          `?L1711`:
    \ 1098 20....               jsr     `?L1919`
    \ 109b a5..                 lda     zp:_Zp+24
    \ 109d 20....               jsr     `?L1916`
    \ 10a0 20....               jsr     `?L1935`
    \ 10a3 3a                   dec     a
    \ 10a4 20....               jsr     `?L1984`
    \ 10a7 9002                 bcc     `?L1714`
    \ 10a9 e6..                 inc     zp:_Zp+3
    \ 10ab a901     `?L1714`:   lda     #1
    \ 10ad a300                 ldz     #0
    \ 10af 12..                 ora     (_Zp+2),z
    \ 10b1 92..                 sta     (_Zp+2),z
    \ 10b3          `?L440`:
    \ 10b3 a5..                 lda     zp:_Zp+24
    \ 10b5 20....               jsr     `?L1916`
    \ 10b8 e3..                 inw     zp:_Zp
    \ 10ba b1..                 lda     (_Zp),y
    \ 10bc 3a                   dec     a
    \ 10bd 91..                 sta     (_Zp),y
    \ 10bf 4c....               jmp     `?L331`
    \ 10c2          `?L399`:
    \ 10c2 a5..                 lda     zp:_Zp+24
    \ 10c4 20....               jsr     `?L1916`
    \ 10c7 20....               jsr     `?L1950`
    \ 10ca d006                 bne     `?L626`
    \ 10cc 20....               jsr     sidbong
    \ 10cf 4c....               jmp     `?L331`
    \ 10d2          `?L626`:
    \ 10d2 20....               jsr     `?L1960`
    \ 10d5 20....               jsr     `?L1920`
    \ 10d8 f005                 beq     `?L1717`
    \ 10da          `?L1718`:
    \ 10da 20....               jsr     `?L1999`
    \ 10dd d0fb                 bne     `?L1718`
    \ 10df          `?L1717`:
    \ 10df 20....               jsr     `?L1919`
    \ 10e2 a5..                 lda     zp:_Zp+24
    \ 10e4 20....               jsr     `?L1916`
    \ 10e7 20....               jsr     `?L1935`
    \ 10ea 20....               jsr     `?L1984`
    \ 10ed 9002                 bcc     `?L1720`
    \ 10ef e6..                 inc     zp:_Zp+3
    \ 10f1          `?L1720`:
    \ 10f1 20....               jsr     `?L2073`
    \ 10f4 a5..                 lda     zp:_Zp+24
    \ 10f6 20....               jsr     `?L1916`
    \ 10f9 20....               jsr     `?L1996`
    \ 10fc d315f0               lbne    `?L331`
    \ 10ff a5..                 lda     zp:_Zp+24
    \ 1101 20....               jsr     `?L1916`
    \ 1104 20....               jsr     `?L2012`
    \ 1107 92..                 sta     (_Zp),z
    \ 1109 4c....               jmp     `?L331`
    \ 110c          `?L394`:
    \ 110c 20....               jsr     `?L2001`
    \ 110f 20....               jsr     helpbox
    \ 1112 4c....               jmp     `?L331`
    \ 1115          `?L428`:
    \ 1115 a5..                 lda     zp:_Zp+24
    \ 1117 20....               jsr     `?L1916`
